#	Name	Type 1	Type 2	Total	Total_v2	HP	Attack	Defense	Sp. Atk	Sp. Def	Speed	Generation
210	Granbull	Fairy		450	855	90	120	75	60	60	45	2
211	Qwilfish	Water	Poison	430	775	65	95	75	55	55	85	2
212	Scizor	Bug	Steel	500	935	70	130	100	55	80	65	2
212	ScizorMega Scizor	Bug	Steel	600	1125	70	150	140	65	100	75	2
213	Shuckle	Bug	Rock	505	1005	20	10	230	10	230	5	2
214	Heracross	Bug	Fighting	500	915	80	125	75	40	95	85	2
214	HeracrossMega Heracross	Bug	Fighting	600	1125	80	185	115	40	105	75	2
215	Sneasel	Dark	Ice	430	745	55	95	55	35	75	115	2
216	Teddiursa	Normal		330	620	60	80	50	50	50	40	2
217	Ursaring	Normal		500	945	90	130	75	75	75	55	2
218	Slugma	Fire		250	480	40	40	40	70	40	20	2
219	Magcargo	Fire	Rock	410	790	50	50	120	80	80	30	2
220	Swinub	Ice	Ground	250	450	50	50	40	30	30	50	2
221	Piloswine	Ice	Ground	450	850	100	100	80	60	60	50	2
222	Corsola	Water	Rock	380	725	55	55	85	65	85	35	2
223	Remoraid	Water		300	535	35	65	35	65	35	65	2
224	Octillery	Water		480	915	75	105	75	105	75	45	2
225	Delibird	Ice	Flying	330	585	45	55	45	65	45	75	2
226	Mantine	Water	Flying	465	860	65	40	70	80	140	70	2
227	Skarmory	Steel	Flying	465	860	65	80	140	40	70	70	2
228	Houndour	Dark	Fire	330	595	45	60	30	80	50	65	2
229	Houndoom	Dark	Fire	500	905	75	90	50	110	80	95	2
229	HoundoomMega Houndoom	Dark	Fire	600	1085	75	90	90	140	90	115	2
230	Kingdra	Water	Dragon	540	995	75	95	95	95	95	85	2
231	Phanpy	Ground		330	620	90	60	60	40	40	40	2
232	Donphan	Ground		500	950	90	120	120	60	60	50	2
233	Porygon2	Normal		515	970	85	80	90	105	95	60	2
234	Stantler	Normal		465	845	73	95	62	85	65	85	2
235	Smeargle	Normal		250	425	55	20	35	20	45	75	2
236	Tyrogue	Fighting		210	385	35	35	35	35	35	35	2
237	Hitmontop	Fighting		455	840	50	95	95	35	110	70	2
238	Smoochum	Ice	Psychic	305	545	45	30	15	85	65	65	2
239	Elekid	Electric		360	625	45	63	37	65	55	95	2
240	Magby	Fire		365	647	45	75	37	70	55	83	2
241	Miltank	Normal		490	880	95	80	105	40	70	100	2
242	Blissey	Normal		540	1025	255	10	10	75	135	55	2
243	Raikou	Electric		580	1045	90	85	75	115	100	115	2
244	Entei	Fire		580	1060	115	115	85	90	75	100	2
245	Suicune	Water		580	1075	100	75	115	90	115	85	2
246	Larvitar	Rock	Ground	300	559	50	64	50	45	50	41	2
247	Pupitar	Rock	Ground	410	769	70	84	70	65	70	51	2
248	Tyranitar	Rock	Dark	600	1139	100	134	110	95	100	61	2
248	TyranitarMega Tyranitar	Rock	Dark	700	1329	100	164	150	95	120	71	2
249	Lugia	Psychic	Flying	680	1250	106	90	130	90	154	110	2
250	Ho-oh	Fire	Flying	680	1270	106	130	90	110	154	90	2
251	Celebi	Psychic	Grass	600	1100	100	100	100	100	100	100	2
252	Treecko	Grass		310	550	40	45	35	65	55	70	3
253	Grovyle	Grass		405	715	50	65	45	85	65	95	3
254	Sceptile	Grass		530	940	70	85	65	105	85	120	3
254	SceptileMega Sceptile	Grass	Dragon	630	1115	70	110	75	145	85	145	3
255	Torchic	Fire		310	575	45	60	40	70	50	45	3
256	Combusken	Fire	Fighting	405	755	60	85	60	85	60	55	3
257	Blaziken	Fire	Fighting	530	980	80	120	70	110	70	80	3
257	BlazikenMega Blaziken	Fire	Fighting	630	1160	80	160	80	130	80	100	3
258	Mudkip	Water		310	580	50	70	50	50	50	40	3
259	Marshtomp	Water	Ground	405	760	70	85	70	60	70	50	3
260	Swampert	Water	Ground	535	1010	100	110	90	85	90	60	3
260	SwampertMega Swampert	Water	Ground	635	1200	100	150	110	95	110	70	3
261	Poochyena	Dark		220	405	35	55	35	30	30	35	3
262	Mightyena	Dark		420	770	70	90	70	60	60	70	3
263	Zigzagoon	Normal		240	420	38	30	41	30	41	60	3
264	Linoone	Normal		420	740	78	70	61	50	61	100	3
265	Wurmple	Bug		195	370	45	45	35	20	30	20	3
266	Silcoon	Bug		205	395	50	35	55	25	25	15	3
267	Beautifly	Bug	Flying	395	725	60	70	50	100	50	65	3
268	Cascoon	Bug		205	395	50	35	55	25	25	15	3
269	Dustox	Bug	Poison	385	705	60	50	70	50	90	65	3
270	Lotad	Water	Grass	220	410	40	30	30	40	50	30	3
271	Lombre	Water	Grass	340	630	60	50	50	60	70	50	3
272	Ludicolo	Water	Grass	480	890	80	70	70	90	100	70	3
273	Seedot	Grass		220	410	40	40	50	30	30	30	3
274	Nuzleaf	Grass	Dark	340	620	70	70	40	60	40	60	3
275	Shiftry	Grass	Dark	480	880	90	100	60	90	60	80	3
276	Taillow	Normal	Flying	270	455	40	55	30	30	30	85	3
277	Swellow	Normal	Flying	430	735	60	85	60	50	50	125	3
278	Wingull	Water	Flying	270	455	40	30	30	55	30	85	3
279	Pelipper	Water	Flying	430	795	60	50	100	85	70	65	3
280	Ralts	Psychic	Fairy	198	356	28	25	25	45	35	40	3
281	Kirlia	Psychic	Fairy	278	506	38	35	35	65	55	50	3
282	Gardevoir	Psychic	Fairy	518	956	68	65	65	125	115	80	3
282	GardevoirMega Gardevoir	Psychic	Fairy	618	1136	68	85	65	165	135	100	3
283	Surskit	Bug	Water	269	473	40	30	32	50	52	65	3
284	Masquerain	Bug	Flying	414	768	70	60	62	80	82	60	3
285	Shroomish	Grass		295	555	60	40	60	40	60	35	3
286	Breloom	Grass	Fighting	460	850	60	130	80	60	60	70	3
287	Slakoth	Normal		280	530	60	60	60	35	35	30	3
288	Vigoroth	Normal		440	790	80	80	80	55	55	90	3
289	Slaking	Normal		670	1240	150	160	100	95	65	100	3
290	Nincada	Bug	Ground	266	492	31	45	90	30	30	40	3
291	Ninjask	Bug	Flying	456	752	61	90	45	50	50	160	3
292	Shedinja	Bug	Ghost	236	432	1	90	45	30	30	40	3
293	Whismur	Normal		240	452	64	51	23	51	23	28	3
294	Loudred	Normal		360	672	84	71	43	71	43	48	3
295	Exploud	Normal		490	912	104	91	63	91	73	68	3
296	Makuhita	Fighting		237	449	72	60	30	20	30	25	3
297	Hariyama	Fighting		474	898	144	120	60	40	60	50	3
298	Azurill	Normal	Fairy	190	360	50	20	40	20	40	20	3
299	Nosepass	Rock		375	720	30	45	135	45	90	30	3
300	Skitty	Normal		260	470	50	45	45	35	35	50	3
301	Delcatty	Normal		380	690	70	65	65	55	55	70	3
302	Sableye	Dark	Ghost	380	710	50	75	75	65	65	50	3
302	SableyeMega Sableye	Dark	Ghost	480	940	50	85	125	85	115	20	3
303	Mawile	Steel	Fairy	380	710	50	85	85	55	55	50	3
303	MawileMega Mawile	Steel	Fairy	480	910	50	105	125	55	95	50	3
304	Aron	Steel	Rock	330	630	50	70	100	40	40	30	3
305	Lairon	Steel	Rock	430	820	60	90	140	50	50	40	3
306	Aggron	Steel	Rock	530	1010	70	110	180	60	60	50	3
306	AggronMega Aggron	Steel		630	1210	70	140	230	60	80	50	3
307	Meditite	Fighting	Psychic	280	500	30	40	55	40	55	60	3
308	Medicham	Fighting	Psychic	410	740	60	60	75	60	75	80	3
308	MedichamMega Medicham	Fighting	Psychic	510	920	60	100	85	80	85	100	3
309	Electrike	Electric		295	525	40	45	40	65	40	65	3
310	Manectric	Electric		475	845	70	75	60	105	60	105	3
310	ManectricMega Manectric	Electric		575	1015	70	75	80	135	80	135	3
311	Plusle	Electric		405	715	60	50	40	85	75	95	3
312	Minun	Electric		405	715	60	40	50	75	85	95	3
313	Volbeat	Bug		400	715	65	73	55	47	75	85	3
314	Illumise	Bug		400	715	65	47	55	73	75	85	3
315	Roselia	Grass	Poison	400	735	50	60	45	100	80	65	3
316	Gulpin	Poison		302	564	70	43	53	43	53	40	3
317	Swalot	Poison		467	879	100	73	83	73	83	55	3
318	Carvanha	Water	Dark	305	545	45	90	20	65	20	65	3
319	Sharpedo	Water	Dark	460	825	70	120	40	95	40	95	3
319	SharpedoMega Sharpedo	Water	Dark	560	1015	70	140	70	110	65	105	3
320	Wailmer	Water		400	740	130	70	35	70	35	60	3
321	Wailord	Water		500	940	170	90	45	90	45	60	3
322	Numel	Fire	Ground	305	575	60	60	40	65	45	35	3
323	Camerupt	Fire	Ground	460	880	70	100	70	105	75	40	3
323	CameruptMega Camerupt	Fire	Ground	560	1100	70	120	100	145	105	20	3
324	Torkoal	Fire		470	920	70	85	140	85	70	20	3
325	Spoink	Psychic		330	600	60	25	35	70	80	60	3
326	Grumpig	Psychic		470	860	80	45	65	90	110	80	3
327	Spinda	Normal		360	660	60	60	60	60	60	60	3
328	Trapinch	Ground		290	570	45	100	45	45	45	10	3
329	Vibrava	Ground	Dragon	340	610	50	70	50	50	50	70	3
330	Flygon	Ground	Dragon	520	940	80	100	80	80	80	100	3
331	Cacnea	Grass		335	635	50	85	40	85	40	35	3
332	Cacturne	Grass	Dark	475	895	70	115	60	115	60	55	3
333	Swablu	Normal	Flying	310	570	45	40	60	40	75	50	3
334	Altaria	Dragon	Flying	490	900	75	70	90	70	105	80	3
334	AltariaMega Altaria	Dragon	Fairy	590	1100	75	110	110	110	105	80	3
335	Zangoose	Normal		458	826	73	115	60	60	60	90	3
336	Seviper	Poison		458	851	73	100	60	100	60	65	3
337	Lunatone	Rock	Psychic	440	810	70	55	65	95	85	70	3
338	Solrock	Rock	Psychic	440	810	70	95	85	55	65	70	3
339	Barboach	Water	Ground	288	516	50	48	43	46	41	60	3
340	Whiscash	Water	Ground	468	876	110	78	73	76	71	60	3
341	Corphish	Water		308	581	43	80	65	50	35	35	3
342	Crawdaunt	Water	Dark	468	881	63	120	85	90	55	55	3
343	Baltoy	Ground	Psychic	300	545	40	40	55	40	70	55	3
344	Claydol	Ground	Psychic	500	925	60	70	105	70	120	75	3
345	Lileep	Rock	Grass	355	687	66	41	77	61	87	23	3
346	Cradily	Rock	Grass	495	947	86	81	97	81	107	43	3
347	Anorith	Rock	Bug	355	635	45	95	50	40	50	75	3
348	Armaldo	Rock	Bug	495	945	75	125	100	70	80	45	3
349	Feebas	Water		200	320	20	15	20	10	55	80	3
350	Milotic	Water		540	999	95	60	79	100	125	81	3
351	Castform	Normal		420	770	70	70	70	70	70	70	3
352	Kecleon	Normal		440	840	60	90	70	60	120	40	3
353	Shuppet	Ghost		295	545	44	75	35	63	33	45	3
354	Banette	Ghost		455	845	64	115	65	83	63	65	3
354	BanetteMega Banette	Ghost		555	1035	64	165	75	93	83	75	3
355	Duskull	Ghost		295	565	20	40	90	30	90	25	3
356	Dusclops	Ghost		455	885	40	70	130	60	130	25	3
357	Tropius	Grass	Flying	460	869	99	68	83	72	87	51	3
358	Chimecho	Psychic		425	785	65	50	70	95	80	65	3
359	Absol	Dark		465	855	65	130	60	75	60	75	3
359	AbsolMega Absol	Dark		565	1015	65	150	60	115	60	115	3
360	Wynaut	Psychic		260	497	95	23	48	23	48	23	3
361	Snorunt	Ice		300	550	50	50	50	50	50	50	3
362	Glalie	Ice		480	880	80	80	80	80	80	80	3
362	GlalieMega Glalie	Ice		580	1060	80	120	80	120	80	100	3
363	Spheal	Ice	Water	290	555	70	40	50	55	50	25	3
364	Sealeo	Ice	Water	410	775	90	60	70	75	70	45	3
365	Walrein	Ice	Water	530	995	110	80	90	95	90	65	3
366	Clamperl	Water		345	658	35	64	85	74	55	32	3
367	Huntail	Water		485	918	55	104	105	94	75	52	3
368	Gorebyss	Water		485	918	55	84	105	114	75	52	3
369	Relicanth	Water	Rock	485	915	100	90	130	45	65	55	3
370	Luvdisc	Water		330	563	43	30	55	40	65	97	3
371	Bagon	Dragon		300	550	45	75	60	40	30	50	3
372	Shelgon	Dragon		420	790	65	95	100	60	50	50	3
373	Salamence	Dragon	Flying	600	1100	95	135	80	110	80	100	3
373	SalamenceMega Salamence	Dragon	Flying	700	1280	95	145	130	120	90	120	3
374	Beldum	Steel	Psychic	300	570	40	55	80	35	60	30	3
375	Metang	Steel	Psychic	420	790	60	75	100	55	80	50	3
376	Metagross	Steel	Psychic	600	1130	80	135	130	95	90	70	3
376	MetagrossMega Metagross	Steel	Psychic	700	1290	80	145	150	105	110	110	3
377	Regirock	Rock		580	1110	80	100	200	50	100	50	3
378	Regice	Ice		580	1110	80	50	100	100	200	50	3
379	Registeel	Steel		580	1110	80	75	150	75	150	50	3
380	Latias	Dragon	Psychic	600	1090	80	80	90	110	130	110	3
380	LatiasMega Latias	Dragon	Psychic	700	1290	80	100	120	140	150	110	3
381	Latios	Dragon	Psychic	600	1090	80	90	80	130	110	110	3
381	LatiosMega Latios	Dragon	Psychic	700	1290	80	130	100	160	120	110	3
382	Kyogre	Water		670	1250	100	100	90	150	140	90	3
382	KyogrePrimal Kyogre	Water		770	1450	100	150	90	180	160	90	3
383	Groudon	Ground		670	1250	100	150	140	100	90	90	3
383	GroudonPrimal Groudon	Ground	Fire	770	1450	100	180	160	150	90	90	3
384	Rayquaza	Dragon	Flying	680	1265	105	150	90	150	90	95	3
